Clock cycle 483: @[md1FF_state_gff_1_n29(482)] ==> [sboxTI_g3Reg[0](482), sboxTI_g3Reg[1](482), sboxTI_g3Reg[3](482), sboxTI_g1Reg[0](482), sboxTI_g1Reg[1](482), md1FF_permOut[2](482), md1FF_state_gff_1_n33(482), fsm_ps_state_2_(482), fsm_n7(482), fsm_n8(482), fsm_n35(482), data_in2[2](482)] -log10(p) = 77.2199 --> LEAKAGE
Clock cycle 484: @[md1FF_state_gff_5_n32(483)] ==> [sboxTI_g3Reg[0](483), sboxTI_g3Reg[1](483), sboxTI_g3Reg[2](483), sboxTI_g3Reg[3](483), sboxTI_g1Reg[0](483), sboxTI_g1Reg[3](483), md1FF_permOut[4](483), md1FF_state_gff_5_n36(483), fsm_ps_state_2_(483), fsm_n7(483), fsm_n8(483), fsm_n35(483), data_in2[16](483)] -log10(p) = 176.599 --> LEAKAGE
Clock cycle 485: @[md1FF_state_gff_1_n29(484)] ==> [sboxTI_g3Reg[0](484), sboxTI_g3Reg[1](484), sboxTI_g3Reg[3](484), sboxTI_g1Reg[0](484), sboxTI_g1Reg[1](484), md1FF_permOut[2](484), md1FF_state_gff_1_n33(484), fsm_ps_state_2_(484), fsm_n7(484), fsm_n8(484), fsm_n35(484), data_in2[2](484)] -log10(p) = 67.5797 --> LEAKAGE
Clock cycle 486: @[md1FF_state_gff_1_n30(485)] ==> [sboxTI_g3Reg[0](485), sboxTI_g3Reg[1](485), sboxTI_g3Reg[2](485), sboxTI_g3Reg[3](485), sboxTI_g1Reg[0](485), sboxTI_g1Reg[3](485), md1FF_permOut[1](485), md1FF_state_gff_1_n34(485), fsm_ps_state_2_(485), fsm_n7(485), fsm_n8(485), fsm_n35(485), data_in2[1](485)] -log10(p) = 134.869 --> LEAKAGE
Clock cycle 487: @[md1FF_state_gff_1_n29(486)] ==> [sboxTI_g3Reg[0](486), sboxTI_g3Reg[1](486), sboxTI_g3Reg[3](486), sboxTI_g1Reg[0](486), sboxTI_g1Reg[1](486), md1FF_permOut[2](486), md1FF_state_gff_1_n33(486), fsm_ps_state_2_(486), fsm_n7(486), fsm_n8(486), fsm_n35(486), data_in2[2](486)] -log10(p) = 68.8728 --> LEAKAGE
Clock cycle 488: @[md1FF_state_gff_13_n32(487)] ==> [sboxTI_g3Reg[0](487), sboxTI_g3Reg[1](487), sboxTI_g3Reg[2](487), sboxTI_g3Reg[3](487), sboxTI_g1Reg[0](487), sboxTI_g1Reg[3](487), md1FF_permOut[12](487), md1FF_state_gff_13_n36(487), fsm_ps_state_2_(487), fsm_n7(487), fsm_n8(487), fsm_n35(487), data_in2[48](487)] -log10(p) = 173.064 --> LEAKAGE
Clock cycle 489: @[md1FF_state_gff_1_n28(488)] ==> [sboxTI_g3Reg[0](488), sboxTI_g3Reg[1](488), sboxTI_g3Reg[2](488), sboxTI_g3Reg[3](488), sboxTI_g1Reg[0](488), sboxTI_g1Reg[3](488), md1FF_permOut[3](488), md1FF_state_gff_1_n32(488), fsm_ps_state_2_(488), fsm_n7(488), fsm_n8(488), fsm_n35(488), data_in2[3](488)] -log10(p) = 149.161 --> LEAKAGE
Clock cycle 490: @[md1FF_state_gff_1_n29(489)] ==> [sboxTI_g3Reg[0](489), sboxTI_g3Reg[1](489), sboxTI_g3Reg[3](489), sboxTI_g1Reg[0](489), sboxTI_g1Reg[1](489), md1FF_permOut[2](489), md1FF_state_gff_1_n33(489), fsm_ps_state_2_(489), fsm_n7(489), fsm_n8(489), fsm_n35(489), data_in2[2](489)] -log10(p) = 67.0063 --> LEAKAGE
Clock cycle 491: @[md1FF_state_gff_1_n28(490)] ==> [sboxTI_g3Reg[0](490), sboxTI_g3Reg[1](490), sboxTI_g3Reg[2](490), sboxTI_g3Reg[3](490), sboxTI_g1Reg[0](490), sboxTI_g1Reg[3](490), md1FF_permOut[3](490), md1FF_state_gff_1_n32(490), fsm_ps_state_2_(490), fsm_n7(490), fsm_n8(490), fsm_n35(490), data_in2[3](490)] -log10(p) = 190.97 --> LEAKAGE
Clock cycle 492: @[md1FF_state_gff_13_n32(491)] ==> [sboxTI_g3Reg[0](491), sboxTI_g3Reg[1](491), sboxTI_g3Reg[2](491), sboxTI_g3Reg[3](491), sboxTI_g1Reg[0](491), sboxTI_g1Reg[3](491), md1FF_permOut[12](491), md1FF_state_gff_13_n36(491), fsm_ps_state_2_(491), fsm_n7(491), fsm_n8(491), fsm_n35(491), data_in2[48](491)] -log10(p) = 202.007 --> LEAKAGE
Clock cycle 493: @[md1FF_state_gff_1_n28(492)] ==> [sboxTI_g3Reg[0](492), sboxTI_g3Reg[1](492), sboxTI_g3Reg[2](492), sboxTI_g3Reg[3](492), sboxTI_g1Reg[0](492), sboxTI_g1Reg[3](492), md1FF_permOut[3](492), md1FF_state_gff_1_n32(492), fsm_ps_state_2_(492), fsm_n7(492), fsm_n8(492), fsm_n35(492), data_in2[3](492)] -log10(p) = 155.245 --> LEAKAGE
Clock cycle 494: @[md1FF_state_gff_1_n28(493)] ==> [sboxTI_g3Reg[0](493), sboxTI_g3Reg[1](493), sboxTI_g3Reg[2](493), sboxTI_g3Reg[3](493), sboxTI_g1Reg[0](493), sboxTI_g1Reg[3](493), md1FF_permOut[3](493), md1FF_state_gff_1_n32(493), fsm_ps_state_2_(493), fsm_n7(493), fsm_n8(493), fsm_n35(493), data_in2[3](493)] -log10(p) = 163.385 --> LEAKAGE
Clock cycle 495: @[md1FF_state_gff_9_n32(494)] ==> [sboxTI_g3Reg[0](494), sboxTI_g3Reg[1](494), sboxTI_g3Reg[3](494), sboxTI_g1Reg[0](494), sboxTI_g1Reg[1](494), md1FF_permOut[8](494), md1FF_state_gff_9_n36(494), fsm_ps_state_2_(494), fsm_n7(494), fsm_n8(494), fsm_n35(494), data_in2[32](494)] -log10(p) = 63.5106 --> LEAKAGE
Clock cycle 496: @[sboxTI_y3_n10(495)] ==> [sboxTI_g3Reg[0](495), roundkey[0](495), roundkey[1](495), roundkey[2](495), roundkey[3](495), md1Reg[1](495), md1Reg[2](495), md1Reg[3](495), state[0](495), state[1](495), state[2](495), state[3](495), fsm_ps_state_2_(495), fsm_n7(495), fsm_n35(495)] -log10(p) = 244.9 --> LEAKAGE
Clock cycle 497: @[stateFF_state_gff_1_n25(496)] ==> [sboxTI_g3Reg[0](496), sboxTI_g3Reg[3](496), sboxTI_g2Reg[0](496), sboxTI_g2Reg[1](496), sboxTI_g2Reg[2](496), sboxTI_g2Reg[3](496), stateFF_permOut[1](496), stateFF_state_gff_1_n21(496), fsm_ps_state_2_(496), fsm_n7(496), fsm_n8(496), fsm_n35(496), data_in1[1](496)] -log10(p) = 122.441 --> LEAKAGE
Clock cycle 498: @[md1FF_state_gff_5_n32(497)] ==> [sboxTI_g3Reg[0](497), sboxTI_g3Reg[1](497), sboxTI_g3Reg[2](497), sboxTI_g3Reg[3](497), sboxTI_g1Reg[0](497), sboxTI_g1Reg[3](497), md1FF_permOut[4](497), md1FF_state_gff_5_n36(497), fsm_ps_state_2_(497), fsm_n7(497), fsm_n8(497), fsm_n35(497), data_in2[16](497)] -log10(p) = 155.073 --> LEAKAGE
Clock cycle 499: @[md1FF_state_gff_1_n30(498)] ==> [sboxTI_g3Reg[0](498), sboxTI_g3Reg[1](498), sboxTI_g3Reg[2](498), sboxTI_g3Reg[3](498), sboxTI_g1Reg[0](498), sboxTI_g1Reg[3](498), md1FF_permOut[1](498), md1FF_state_gff_1_n34(498), fsm_ps_state_2_(498), fsm_n7(498), fsm_n8(498), fsm_n35(498), data_in2[1](498)] -log10(p) = 161.78 --> LEAKAGE
Clock cycle 500: @[md1FF_state_gff_1_n28(499)] ==> [sboxTI_g3Reg[0](499), sboxTI_g3Reg[1](499), sboxTI_g3Reg[2](499), sboxTI_g3Reg[3](499), sboxTI_g1Reg[0](499), sboxTI_g1Reg[3](499), md1FF_permOut[3](499), md1FF_state_gff_1_n32(499), fsm_ps_state_2_(499), fsm_n7(499), fsm_n8(499), fsm_n35(499), data_in2[3](499)] -log10(p) = 157.865 --> LEAKAGE
Clock cycle 501: @[md1FF_state_gff_5_n32(500)] ==> [sboxTI_g3Reg[0](500), sboxTI_g3Reg[1](500), sboxTI_g3Reg[2](500), sboxTI_g3Reg[3](500), sboxTI_g1Reg[0](500), sboxTI_g1Reg[3](500), md1FF_permOut[4](500), md1FF_state_gff_5_n36(500), fsm_ps_state_2_(500), fsm_n7(500), fsm_n8(500), fsm_n35(500), data_in2[16](500)] -log10(p) = 193.582 --> LEAKAGE
Clock cycle 502: @[md1FF_state_gff_1_n29(501)] ==> [sboxTI_g3Reg[0](501), sboxTI_g3Reg[1](501), sboxTI_g3Reg[3](501), sboxTI_g1Reg[0](501), sboxTI_g1Reg[1](501), md1FF_permOut[2](501), md1FF_state_gff_1_n33(501), fsm_ps_state_2_(501), fsm_n7(501), fsm_n8(501), fsm_n35(501), data_in2[2](501)] -log10(p) = 76.7351 --> LEAKAGE
Clock cycle 503: @[md1FF_state_gff_1_n29(502)] ==> [sboxTI_g3Reg[0](502), sboxTI_g3Reg[1](502), sboxTI_g3Reg[3](502), sboxTI_g1Reg[0](502), sboxTI_g1Reg[1](502), md1FF_permOut[2](502), md1FF_state_gff_1_n33(502), fsm_ps_state_2_(502), fsm_n7(502), fsm_n8(502), fsm_n35(502), data_in2[2](502)] -log10(p) = 67.1125 --> LEAKAGE
Clock cycle 504: @[md1FF_state_gff_1_n29(503)] ==> [sboxTI_g3Reg[0](503), sboxTI_g3Reg[1](503), sboxTI_g3Reg[3](503), sboxTI_g1Reg[0](503), sboxTI_g1Reg[1](503), md1FF_permOut[2](503), md1FF_state_gff_1_n33(503), fsm_ps_state_2_(503), fsm_n7(503), fsm_n8(503), fsm_n35(503), data_in2[2](503)] -log10(p) = 63.079 --> LEAKAGE
Clock cycle 505: @[md1FF_state_gff_5_n32(504)] ==> [sboxTI_g3Reg[0](504), sboxTI_g3Reg[1](504), sboxTI_g3Reg[2](504), sboxTI_g3Reg[3](504), sboxTI_g1Reg[0](504), sboxTI_g1Reg[3](504), md1FF_permOut[4](504), md1FF_state_gff_5_n36(504), fsm_ps_state_2_(504), fsm_n7(504), fsm_n8(504), fsm_n35(504), data_in2[16](504)] -log10(p) = 151.966 --> LEAKAGE
Clock cycle 506: @[md1FF_state_gff_9_n32(505)] ==> [sboxTI_g3Reg[0](505), sboxTI_g3Reg[1](505), sboxTI_g3Reg[3](505), sboxTI_g1Reg[0](505), sboxTI_g1Reg[1](505), md1FF_permOut[8](505), md1FF_state_gff_9_n36(505), fsm_ps_state_2_(505), fsm_n7(505), fsm_n8(505), fsm_n35(505), data_in2[32](505)] -log10(p) = 66.8105 --> LEAKAGE
Clock cycle 507: @[md1FF_state_gff_1_n29(506)] ==> [sboxTI_g3Reg[0](506), sboxTI_g3Reg[1](506), sboxTI_g3Reg[3](506), sboxTI_g1Reg[0](506), sboxTI_g1Reg[1](506), md1FF_permOut[2](506), md1FF_state_gff_1_n33(506), fsm_ps_state_2_(506), fsm_n7(506), fsm_n8(506), fsm_n35(506), data_in2[2](506)] -log10(p) = 75.3668 --> LEAKAGE
Clock cycle 508: @[md1FF_state_gff_1_n30(507)] ==> [sboxTI_g3Reg[0](507), sboxTI_g3Reg[1](507), sboxTI_g3Reg[2](507), sboxTI_g3Reg[3](507), sboxTI_g1Reg[0](507), sboxTI_g1Reg[3](507), md1FF_permOut[1](507), md1FF_state_gff_1_n34(507), fsm_ps_state_2_(507), fsm_n7(507), fsm_n8(507), fsm_n35(507), data_in2[1](507)] -log10(p) = 150.31 --> LEAKAGE
Clock cycle 509: @[md1FF_state_gff_1_n29(508)] ==> [sboxTI_g3Reg[0](508), sboxTI_g3Reg[1](508), sboxTI_g3Reg[3](508), sboxTI_g1Reg[0](508), sboxTI_g1Reg[1](508), md1FF_permOut[2](508), md1FF_state_gff_1_n33(508), fsm_ps_state_2_(508), fsm_n7(508), fsm_n8(508), fsm_n35(508), data_in2[2](508)] -log10(p) = 75.9783 --> LEAKAGE
Clock cycle 510: @[md1FF_state_gff_9_n32(509)] ==> [sboxTI_g3Reg[0](509), sboxTI_g3Reg[1](509), sboxTI_g3Reg[3](509), sboxTI_g1Reg[0](509), sboxTI_g1Reg[1](509), md1FF_permOut[8](509), md1FF_state_gff_9_n36(509), fsm_ps_state_2_(509), fsm_n7(509), fsm_n8(509), fsm_n35(509), data_in2[32](509)] -log10(p) = 67.3276 --> LEAKAGE
Clock cycle 511: @[md1FF_state_gff_1_n29(510)] ==> [sboxTI_g3Reg[0](510), sboxTI_g3Reg[1](510), sboxTI_g3Reg[3](510), sboxTI_g1Reg[0](510), sboxTI_g1Reg[1](510), md1FF_permOut[2](510), md1FF_state_gff_1_n33(510), fsm_ps_state_2_(510), fsm_n7(510), fsm_n8(510), fsm_n35(510), data_in2[2](510)] -log10(p) = 65.3839 --> LEAKAGE
Clock cycle 512: @[md1FF_state_gff_13_n32(511)] ==> [sboxTI_g3Reg[0](511), sboxTI_g3Reg[1](511), sboxTI_g3Reg[2](511), sboxTI_g3Reg[3](511), sboxTI_g1Reg[0](511), sboxTI_g1Reg[3](511), md1FF_permOut[12](511), md1FF_state_gff_13_n36(511), fsm_ps_state_2_(511), fsm_n7(511), fsm_n8(511), fsm_n35(511), data_in2[48](511)] -log10(p) = 166.078 --> LEAKAGE
Clock cycle 513: @[sboxTI_y2_n17(512)] ==> [sboxTI_g2Reg[0](512), roundkey[1](512), roundkey[2](512), roundkey[3](512), md2Reg[0](512), md2Reg[1](512), md2Reg[2](512), md2Reg[3](512), state[1](512), state[2](512), state[3](512), fsm_ps_state_2_(512), fsm_n7(512), fsm_n35(512)] -log10(p) = 235.446 --> LEAKAGE
Clock cycle 514: @[md1FF_state_gff_1_n30(513)] ==> [sboxTI_g3Reg[0](513), sboxTI_g3Reg[1](513), sboxTI_g3Reg[2](513), sboxTI_g3Reg[3](513), sboxTI_g1Reg[0](513), sboxTI_g1Reg[3](513), md1FF_permOut[1](513), md1FF_state_gff_1_n34(513), fsm_ps_state_2_(513), fsm_n7(513), fsm_n8(513), fsm_n35(513), data_in2[1](513)] -log10(p) = inf --> LEAKAGE
Clock cycle 515: @[md1FF_state_gff_9_n32(514)] ==> [sboxTI_g3Reg[0](514), sboxTI_g3Reg[1](514), sboxTI_g3Reg[3](514), sboxTI_g1Reg[0](514), sboxTI_g1Reg[1](514), md1FF_permOut[8](514), md1FF_state_gff_9_n36(514), fsm_ps_state_2_(514), fsm_n7(514), fsm_n8(514), fsm_n35(514), data_in2[32](514)] -log10(p) = 92.2171 --> LEAKAGE
Clock cycle 516: @[md1FF_state_gff_13_n32(515)] ==> [sboxTI_g3Reg[0](515), sboxTI_g3Reg[1](515), sboxTI_g3Reg[2](515), sboxTI_g3Reg[3](515), sboxTI_g1Reg[0](515), sboxTI_g1Reg[3](515), md1FF_permOut[12](515), md1FF_state_gff_13_n36(515), fsm_ps_state_2_(515), fsm_n7(515), fsm_n8(515), fsm_n35(515), data_in2[48](515)] -log10(p) = 148.321 --> LEAKAGE
Clock cycle 517: @[md1FF_state_gff_1_n28(516)] ==> [sboxTI_g3Reg[0](516), sboxTI_g3Reg[1](516), sboxTI_g3Reg[2](516), sboxTI_g3Reg[3](516), sboxTI_g1Reg[0](516), sboxTI_g1Reg[3](516), md1FF_permOut[3](516), md1FF_state_gff_1_n32(516), fsm_ps_state_2_(516), fsm_n7(516), fsm_n8(516), fsm_n35(516), data_in2[3](516)] -log10(p) = 137.51 --> LEAKAGE
Clock cycle 518: @[md1FF_state_gff_9_n32(517)] ==> [sboxTI_g3Reg[0](517), sboxTI_g3Reg[1](517), sboxTI_g3Reg[3](517), sboxTI_g1Reg[0](517), sboxTI_g1Reg[1](517), md1FF_permOut[8](517), md1FF_state_gff_9_n36(517), fsm_ps_state_2_(517), fsm_n7(517), fsm_n8(517), fsm_n35(517), data_in2[32](517)] -log10(p) = 82.3922 --> LEAKAGE
Clock cycle 519: @[md1FF_state_gff_9_n32(518)] ==> [sboxTI_g3Reg[0](518), sboxTI_g3Reg[1](518), sboxTI_g3Reg[3](518), sboxTI_g1Reg[0](518), sboxTI_g1Reg[1](518), md1FF_permOut[8](518), md1FF_state_gff_9_n36(518), fsm_ps_state_2_(518), fsm_n7(518), fsm_n8(518), fsm_n35(518), data_in2[32](518)] -log10(p) = 68.5081 --> LEAKAGE
Clock cycle 520: @[md1FF_state_gff_1_n30(519)] ==> [sboxTI_g3Reg[0](519), sboxTI_g3Reg[1](519), sboxTI_g3Reg[2](519), sboxTI_g3Reg[3](519), sboxTI_g1Reg[0](519), sboxTI_g1Reg[3](519), md1FF_permOut[1](519), md1FF_state_gff_1_n34(519), fsm_ps_state_2_(519), fsm_n7(519), fsm_n8(519), fsm_n35(519), data_in2[1](519)] -log10(p) = 172.672 --> LEAKAGE
Clock cycle 521: @[md1FF_state_gff_13_n32(520)] ==> [sboxTI_g3Reg[0](520), sboxTI_g3Reg[1](520), sboxTI_g3Reg[2](520), sboxTI_g3Reg[3](520), sboxTI_g1Reg[0](520), sboxTI_g1Reg[3](520), md1FF_permOut[12](520), md1FF_state_gff_13_n36(520), fsm_ps_state_2_(520), fsm_n7(520), fsm_n8(520), fsm_n35(520), data_in2[48](520)] -log10(p) = 154.833 --> LEAKAGE
Clock cycle 522: @[md1FF_state_gff_13_n32(521)] ==> [sboxTI_g3Reg[0](521), sboxTI_g3Reg[1](521), sboxTI_g3Reg[2](521), sboxTI_g3Reg[3](521), sboxTI_g1Reg[0](521), sboxTI_g1Reg[3](521), md1FF_permOut[12](521), md1FF_state_gff_13_n36(521), fsm_ps_state_2_(521), fsm_n7(521), fsm_n8(521), fsm_n35(521), data_in2[48](521)] -log10(p) = 166.495 --> LEAKAGE
Clock cycle 523: @[md1FF_state_gff_1_n29(522)] ==> [sboxTI_g3Reg[0](522), sboxTI_g3Reg[1](522), sboxTI_g3Reg[3](522), sboxTI_g1Reg[0](522), sboxTI_g1Reg[1](522), md1FF_permOut[2](522), md1FF_state_gff_1_n33(522), fsm_ps_state_2_(522), fsm_n7(522), fsm_n8(522), fsm_n35(522), data_in2[2](522)] -log10(p) = 64.4843 --> LEAKAGE
Clock cycle 524: @[md1FF_state_gff_1_n29(523)] ==> [sboxTI_g3Reg[0](523), sboxTI_g3Reg[1](523), sboxTI_g3Reg[3](523), sboxTI_g1Reg[0](523), sboxTI_g1Reg[1](523), md1FF_permOut[2](523), md1FF_state_gff_1_n33(523), fsm_ps_state_2_(523), fsm_n7(523), fsm_n8(523), fsm_n35(523), data_in2[2](523)] -log10(p) = 71.3048 --> LEAKAGE
Clock cycle 525: @[md1FF_state_gff_13_n32(524)] ==> [sboxTI_g3Reg[0](524), sboxTI_g3Reg[1](524), sboxTI_g3Reg[2](524), sboxTI_g3Reg[3](524), sboxTI_g1Reg[0](524), sboxTI_g1Reg[3](524), md1FF_permOut[12](524), md1FF_state_gff_13_n36(524), fsm_ps_state_2_(524), fsm_n7(524), fsm_n8(524), fsm_n35(524), data_in2[48](524)] -log10(p) = 132.226 --> LEAKAGE
Clock cycle 526: @[md1FF_state_gff_1_n29(525)] ==> [sboxTI_g3Reg[0](525), sboxTI_g3Reg[1](525), sboxTI_g3Reg[3](525), sboxTI_g1Reg[0](525), sboxTI_g1Reg[1](525), md1FF_permOut[2](525), md1FF_state_gff_1_n33(525), fsm_ps_state_2_(525), fsm_n7(525), fsm_n8(525), fsm_n35(525), data_in2[2](525)] -log10(p) = 70.6425 --> LEAKAGE
Clock cycle 527: @[md1FF_state_gff_1_n29(526)] ==> [sboxTI_g3Reg[0](526), sboxTI_g3Reg[1](526), sboxTI_g3Reg[3](526), sboxTI_g1Reg[0](526), sboxTI_g1Reg[1](526), md1FF_permOut[2](526), md1FF_state_gff_1_n33(526), fsm_ps_state_2_(526), fsm_n7(526), fsm_n8(526), fsm_n35(526), data_in2[2](526)] -log10(p) = 82.4794 --> LEAKAGE
Clock cycle 528: @[md1FF_state_gff_1_n28(527)] ==> [sboxTI_g3Reg[0](527), sboxTI_g3Reg[1](527), sboxTI_g3Reg[2](527), sboxTI_g3Reg[3](527), sboxTI_g1Reg[0](527), sboxTI_g1Reg[3](527), md1FF_permOut[3](527), md1FF_state_gff_1_n32(527), fsm_ps_state_2_(527), fsm_n7(527), fsm_n8(527), fsm_n35(527), data_in2[3](527)] -log10(p) = 124.366 --> LEAKAGE
Clock cycle 529: @[md1FF_state_gff_1_n28(528)] ==> [sboxTI_g3Reg[0](528), sboxTI_g3Reg[1](528), sboxTI_g3Reg[2](528), sboxTI_g3Reg[3](528), sboxTI_g1Reg[0](528), sboxTI_g1Reg[3](528), md1FF_permOut[3](528), md1FF_state_gff_1_n32(528), fsm_ps_state_2_(528), fsm_n7(528), fsm_n8(528), fsm_n35(528), data_in2[3](528)] -log10(p) = 153.342 --> LEAKAGE
Clock cycle 530: @[sboxTI_y3_n10(529)] ==> [sboxTI_g3Reg[0](529), roundkey[0](529), roundkey[1](529), roundkey[2](529), roundkey[3](529), md1Reg[1](529), md1Reg[2](529), md1Reg[3](529), state[0](529), state[1](529), state[2](529), state[3](529), fsm_ps_state_2_(529), fsm_n7(529), fsm_n35(529)] -log10(p) = 262.808 --> LEAKAGE
Clock cycle 531: @[md1FF_state_gff_1_n30(530)] ==> [sboxTI_g3Reg[0](530), sboxTI_g3Reg[1](530), sboxTI_g3Reg[2](530), sboxTI_g3Reg[3](530), sboxTI_g1Reg[0](530), sboxTI_g1Reg[3](530), md1FF_permOut[1](530), md1FF_state_gff_1_n34(530), fsm_ps_state_2_(530), fsm_n7(530), fsm_n8(530), fsm_n35(530), data_in2[1](530)] -log10(p) = inf --> LEAKAGE
Clock cycle 532: @[md1FF_state_gff_1_n30(531)] ==> [sboxTI_g3Reg[0](531), sboxTI_g3Reg[1](531), sboxTI_g3Reg[2](531), sboxTI_g3Reg[3](531), sboxTI_g1Reg[0](531), sboxTI_g1Reg[3](531), md1FF_permOut[1](531), md1FF_state_gff_1_n34(531), fsm_ps_state_2_(531), fsm_n7(531), fsm_n8(531), fsm_n35(531), data_in2[1](531)] -log10(p) = inf --> LEAKAGE
Clock cycle 533: @[md1FF_state_gff_1_n30(532)] ==> [sboxTI_g3Reg[0](532), sboxTI_g3Reg[1](532), sboxTI_g3Reg[2](532), sboxTI_g3Reg[3](532), sboxTI_g1Reg[0](532), sboxTI_g1Reg[3](532), md1FF_permOut[1](532), md1FF_state_gff_1_n34(532), fsm_ps_state_2_(532), fsm_n7(532), fsm_n8(532), fsm_n35(532), data_in2[1](532)] -log10(p) = inf --> LEAKAGE
Clock cycle 534: @[md1FF_state_gff_1_n30(533)] ==> [sboxTI_g3Reg[0](533), sboxTI_g3Reg[1](533), sboxTI_g3Reg[2](533), sboxTI_g3Reg[3](533), sboxTI_g1Reg[0](533), sboxTI_g1Reg[3](533), md1FF_permOut[1](533), md1FF_state_gff_1_n34(533), fsm_ps_state_2_(533), fsm_n7(533), fsm_n8(533), fsm_n35(533), data_in2[1](533)] -log10(p) = inf --> LEAKAGE
Clock cycle 535: @[md1FF_state_gff_1_n30(534)] ==> [sboxTI_g3Reg[0](534), sboxTI_g3Reg[1](534), sboxTI_g3Reg[2](534), sboxTI_g3Reg[3](534), sboxTI_g1Reg[0](534), sboxTI_g1Reg[3](534), md1FF_permOut[1](534), md1FF_state_gff_1_n34(534), fsm_ps_state_2_(534), fsm_n7(534), fsm_n8(534), fsm_n35(534), data_in2[1](534)] -log10(p) = inf --> LEAKAGE
Clock cycle 536: @[md1FF_state_gff_1_n30(535)] ==> [sboxTI_g3Reg[0](535), sboxTI_g3Reg[1](535), sboxTI_g3Reg[2](535), sboxTI_g3Reg[3](535), sboxTI_g1Reg[0](535), sboxTI_g1Reg[3](535), md1FF_permOut[1](535), md1FF_state_gff_1_n34(535), fsm_ps_state_2_(535), fsm_n7(535), fsm_n8(535), fsm_n35(535), data_in2[1](535)] -log10(p) = inf --> LEAKAGE
Clock cycle 537: @[md1FF_state_gff_1_n30(536)] ==> [sboxTI_g3Reg[0](536), sboxTI_g3Reg[1](536), sboxTI_g3Reg[2](536), sboxTI_g3Reg[3](536), sboxTI_g1Reg[0](536), sboxTI_g1Reg[3](536), md1FF_permOut[1](536), md1FF_state_gff_1_n34(536), fsm_ps_state_2_(536), fsm_n7(536), fsm_n8(536), fsm_n35(536), data_in2[1](536)] -log10(p) = inf --> LEAKAGE
Clock cycle 538: @[md1FF_state_gff_1_n30(537)] ==> [sboxTI_g3Reg[0](537), sboxTI_g3Reg[1](537), sboxTI_g3Reg[2](537), sboxTI_g3Reg[3](537), sboxTI_g1Reg[0](537), sboxTI_g1Reg[3](537), md1FF_permOut[1](537), md1FF_state_gff_1_n34(537), fsm_ps_state_2_(537), fsm_n7(537), fsm_n8(537), fsm_n35(537), data_in2[1](537)] -log10(p) = inf --> LEAKAGE
Clock cycle 539: @[md1FF_state_gff_5_n32(538)] ==> [sboxTI_g3Reg[0](538), sboxTI_g3Reg[1](538), sboxTI_g3Reg[2](538), sboxTI_g3Reg[3](538), sboxTI_g1Reg[0](538), sboxTI_g1Reg[3](538), md1FF_permOut[4](538), md1FF_state_gff_5_n36(538), fsm_ps_state_2_(538), fsm_n7(538), fsm_n8(538), fsm_n35(538), data_in2[16](538)] -log10(p) = inf --> LEAKAGE
Clock cycle 540: @[md1FF_state_gff_1_n28(539)] ==> [sboxTI_g3Reg[0](539), sboxTI_g3Reg[1](539), sboxTI_g3Reg[2](539), sboxTI_g3Reg[3](539), sboxTI_g1Reg[0](539), sboxTI_g1Reg[3](539), md1FF_permOut[3](539), md1FF_state_gff_1_n32(539), fsm_ps_state_2_(539), fsm_n7(539), fsm_n8(539), fsm_n35(539), data_in2[3](539)] -log10(p) = inf --> LEAKAGE
Clock cycle 541: @[md1FF_state_gff_1_n30(540)] ==> [sboxTI_g3Reg[0](540), sboxTI_g3Reg[1](540), sboxTI_g3Reg[2](540), sboxTI_g3Reg[3](540), sboxTI_g1Reg[0](540), sboxTI_g1Reg[3](540), md1FF_permOut[1](540), md1FF_state_gff_1_n34(540), fsm_ps_state_2_(540), fsm_n7(540), fsm_n8(540), fsm_n35(540), data_in2[1](540)] -log10(p) = inf --> LEAKAGE
Clock cycle 542: @[md1FF_state_gff_13_n32(541)] ==> [sboxTI_g3Reg[0](541), sboxTI_g3Reg[1](541), sboxTI_g3Reg[2](541), sboxTI_g3Reg[3](541), sboxTI_g1Reg[0](541), sboxTI_g1Reg[3](541), md1FF_permOut[12](541), md1FF_state_gff_13_n36(541), fsm_ps_state_2_(541), fsm_n7(541), fsm_n8(541), fsm_n35(541), data_in2[48](541)] -log10(p) = inf --> LEAKAGE
Clock cycle 543: @[md1FF_state_gff_1_n30(542)] ==> [sboxTI_g3Reg[0](542), sboxTI_g3Reg[1](542), sboxTI_g3Reg[2](542), sboxTI_g3Reg[3](542), sboxTI_g1Reg[0](542), sboxTI_g1Reg[3](542), md1FF_permOut[1](542), md1FF_state_gff_1_n34(542), fsm_ps_state_2_(542), fsm_n7(542), fsm_n8(542), fsm_n35(542), data_in2[1](542)] -log10(p) = inf --> LEAKAGE
Clock cycle 544: @[md1FF_state_gff_13_n32(543)] ==> [sboxTI_g3Reg[0](543), sboxTI_g3Reg[1](543), sboxTI_g3Reg[2](543), sboxTI_g3Reg[3](543), sboxTI_g1Reg[0](543), sboxTI_g1Reg[3](543), md1FF_permOut[12](543), md1FF_state_gff_13_n36(543), fsm_ps_state_2_(543), fsm_n7(543), fsm_n8(543), fsm_n35(543), data_in2[48](543)] -log10(p) = inf --> LEAKAGE
